[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:21:48.55,0:21:51.91,Default,,0000,0000,0000,,お前さんの金ならそこにある\Nグリンゴッツ魔法銀行だ
Dialogue: 0,0:21:52.16,0:21:54.34,Default,,0000,0000,0000,,こんな安全なところはねぇぞ
Dialogue: 0,0:21:54.56,0:21:56.64,Default,,0000,0000,0000,,まぁ ホグワーツの次にな
Dialogue: 0,0:22:10.37,0:22:11.53,Default,,0000,0000,0000,,ねえ ハグリッド
Dialogue: 0,0:22:12.41,0:22:14.43,Default,,0000,0000,0000,,そこにいっぱい いるのは何？
Dialogue: 0,0:22:14.54,0:22:16.33,Default,,0000,0000,0000,,やつらはゴブリンだ
Dialogue: 0,0:22:16.44,0:22:19.83,Default,,0000,0000,0000,,頭はいいが愛想のいい連中じゃねぇ
Dialogue: 0,0:22:20.04,0:22:21.62,Default,,0000,0000,0000,,離れるなよ
Dialogue: 0,0:22:25.97,0:22:29.38,Default,,0000,0000,0000,,ハリー・ポッターさんの\N金庫を開けたいのだが
Dialogue: 0,0:22:33.93,0:22:36.70,Default,,0000,0000,0000,,鍵はお持ちですかな ポッターさん？
Dialogue: 0,0:22:38.02,0:22:40.97,Default,,0000,0000,0000,,待ってくれ どっかにあるはずだ
Dialogue: 0,0:22:44.11,0:22:46.64,Default,,0000,0000,0000,,はっ！ どうだ ほら
Dialogue: 0,0:22:47.11,0:22:49.65,Default,,0000,0000,0000,,それから もう一つ用がある
Dialogue: 0,0:22:51.28,0:22:54.32,Default,,0000,0000,0000,,ダンブルドア先生からだ
Dialogue: 0,0:22:56.08,0:22:58.32,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 63 l 140 63 140 130 5 130 {\p0\alpha\3c\bord}\N極秘
Dialogue: 0,0:22:58.62,0:23:03.41,Default,,0000,0000,0000,,例の金庫に入っておる\N“例のあれ”のことだ
Dialogue: 0,0:23:05.00,0:23:06.66,Default,,0000,0000,0000,,では
Dialogue: 0,0:23:12.14,0:23:14.71,Default,,0000,0000,0000,,687番金庫です
Dialogue: 0,0:23:16.93,0:23:18.93,Default,,0000,0000,0000,,明かりをこちらへ
Dialogue: 0,0:23:27.74,0:23:28.81,Default,,0000,0000,0000,,鍵を拝借
Dialogue: 0,0:23:52.51,0:23:55.71,Default,,0000,0000,0000,,お前さんの両親が残していったものだ
Dialogue: 0,0:23:57.52,0:23:59.28,Default,,0000,0000,0000,,713番金庫です
Dialogue: 0,0:23:59.60,0:24:01.18,Default,,0000,0000,0000,,何が入ってるの ハグリッド？
Dialogue: 0,0:24:01.52,0:24:02.89,Default,,0000,0000,0000,,言えねぇな
Dialogue: 0,0:24:03.02,0:24:05.79,Default,,0000,0000,0000,,ホグワーツの仕事で秘密なんだ
Dialogue: 0,0:24:05.86,0:24:07.14,Default,,0000,0000,0000,,下がってください
Dialogue: 0,0:24:35.72,0:24:38.26,Default,,0000,0000,0000,,いいか？ 誰にも話さんでくれ
Dialogue: 0,0:24:46.90,0:24:48.80,Default,,0000,0000,0000,,あと買うものは―
Dialogue: 0,0:24:49.00,0:24:50.60,Default,,0000,0000,0000,,杖だ
Dialogue: 0,0:24:51.07,0:24:52.13,Default,,0000,0000,0000,,杖か？
Dialogue: 0,0:24:52.40,0:24:54.83,Default,,0000,0000,0000,,杖ならオリバンダーの店が一番だ
Dialogue: 0,0:24:55.46,0:24:57.15,Default,,0000,0000,0000,,先に行って待っててくれんか？
Dialogue: 0,0:24:55.46,0:25:00.05,italic,,0000,0000,0000,,{\an8\fs45}オリバンダー高級仕立て杖\N紀元前382年 創業\N{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 5 l 425 5 425 -95 5 -95 {\p0\alpha\3c\bord}
Dialogue: 0,0:24:57.46,0:25:00.05,Default,,0000,0000,0000,,ちょっと用事を済ませてくる
Dialogue: 0,0:25:18.26,0:25:19.93,Default,,0000,0000,0000,,あのー こんにちは？
Dialogue: 0,0:25:22.96,0:25:24.63,Default,,0000,0000,0000,,こんにちはー
Dialogue: 0,0:25:28.44,0:25:32.48,Default,,0000,0000,0000,,いつ会えるかと\N楽しみにしていましたよ
Dialogue: 0,0:25:40.53,0:25:42.69,Default,,0000,0000,0000,,つい昨日のことのようじゃ…
Dialogue: 0,0:25:42.95,0:25:48.53,Default,,0000,0000,0000,,あなたのご両親が\Nここで最初の杖を買って行ったのが
Dialogue: 0,0:25:55.47,0:25:57.50,Default,,0000,0000,0000,,あぁ これはどうかな？
Dialogue: 0,0:26:06.39,0:26:08.64,Default,,0000,0000,0000,,振ってごらんなさい
Dialogue: 0,0:26:15.36,0:26:17.69,Default,,0000,0000,0000,,合わんようじゃな
Dialogue: 0,0:26:25.37,0:26:27.32,Default,,0000,0000,0000,,それでは…
Dialogue: 0,0:26:29.29,0:26:31.16,Default,,0000,0000,0000,,これはどうじゃな？
Dialogue: 0,0:26:38.43,0:26:42.80,Default,,0000,0000,0000,,いかんいかん　これも合わん
Dialogue: 0,0:26:50.35,0:26:51.64,Default,,0000,0000,0000,,もしかすると…
Dialogue: 0,0:27:21.22,0:27:23.25,Default,,0000,0000,0000,,不思議じゃ
Dialogue: 0,0:27:23.72,0:27:26.38,Default,,0000,0000,0000,,何とも不思議じゃ
Dialogue: 0,0:27:26.89,0:27:30.22,Default,,0000,0000,0000,,何が不思議なんです？
Dialogue: 0,0:27:31.65,0:27:34.72,Default,,0000,0000,0000,,わしは売った杖は全て覚えておる
Dialogue: 0,0:27:35.23,0:27:37.79,Default,,0000,0000,0000,,この杖には不死鳥の尾羽が\N使われておるのだが
Dialogue: 0,0:27:38.15,0:27:42.52,Default,,0000,0000,0000,,同じ不死鳥の尾羽を使って\N作られた杖が他にもある
Dialogue: 0,0:27:43.28,0:27:46.11,Default,,0000,0000,0000,,この世に もう１本だけな
Dialogue: 0,0:27:46.58,0:27:50.61,Default,,0000,0000,0000,,運命とは不思議じゃ\Nあなたがこの杖を持つとは…
Dialogue: 0,0:27:51.12,0:27:56.58,Default,,0000,0000,0000,,そして兄弟羽の杖が\Nその傷を負わせた
Dialogue: 0,0:27:58.67,0:28:00.78,Default,,0000,0000,0000,,杖の持ち主は誰ですか？
Dialogue: 0,0:28:02.76,0:28:04.79,Default,,0000,0000,0000,,その名は口に出せん
Dialogue: 0,0:28:05.60,0:28:08.80,Default,,0000,0000,0000,,その理由は定かではないが
Dialogue: 0,0:28:09.31,0:28:11.67,Default,,0000,0000,0000,,杖は自ら その持ち主の\N魔法使いを選ぶのじゃ
Dialogue: 0,0:28:12.69,0:28:15.85,Default,,0000,0000,0000,,だが 間違いなくあなたは
Dialogue: 0,0:28:16.36,0:28:19.98,Default,,0000,0000,0000,,何か偉大なことを成し遂げるだろう
Dialogue: 0,0:28:20.49,0:28:24.48,Default,,0000,0000,0000,,ある意味では\N“名前を言ってはいけないあの人”も
Dialogue: 0,0:28:24.99,0:28:27.32,Default,,0000,0000,0000,,偉大なことをした
Dialogue: 0,0:28:27.83,0:28:29.53,Default,,0000,0000,0000,,とても恐ろしい！
Dialogue: 0,0:28:30.33,0:28:33.32,Default,,0000,0000,0000,,だが 偉大なことを
Dialogue: 0,0:28:39.17,0:28:40.91,Default,,0000,0000,0000,,ハリー！ ハリー！
Dialogue: 0,0:28:41.63,0:28:43.71,Default,,0000,0000,0000,,ハッピーバースデー！
Dialogue: 0,0:28:51.14,0:28:54.34,Default,,0000,0000,0000,,どうした ハリー？　黙りこくって
Dialogue: 0,0:28:54.98,0:28:57.65,Default,,0000,0000,0000,,そいつがパパとママを殺したんだね？
Dialogue: 0,0:28:57.98,0:29:00.35,Default,,0000,0000,0000,,この傷をつけた奴が
Dialogue: 0,0:29:00.82,0:29:02.37,Default,,0000,0000,0000,,そいつを知ってるね ハグリッド？
Dialogue: 0,0:29:03.18,0:29:04.90,Default,,0000,0000,0000,,知ってるんだね？
Dialogue: 0,0:29:08.33,0:29:12.61,Default,,0000,0000,0000,,いいか？ 肝に銘じとけ
Dialogue: 0,0:29:13.12,0:29:15.32,Default,,0000,0000,0000,,魔法使いってのは\Nいい奴ばかりとは限らねぇ
Dialogue: 0,0:29:15.83,0:29:18.03,Default,,0000,0000,0000,,悪い奴もいるんだ　その昔な…
Dialogue: 0,0:29:18.54,0:29:20.85,Default,,0000,0000,0000,,ある魔法使いが悪の道に走ってな
Dialogue: 0,0:29:21.04,0:29:23.25,Default,,0000,0000,0000,,そいつの名はヴォ…
Dialogue: 0,0:29:23.76,0:29:25.09,Default,,0000,0000,0000,,そいつの名は…
Dialogue: 0,0:29:25.82,0:29:27.13,Default,,0000,0000,0000,,紙に名前を書けば？
Dialogue: 0,0:29:27.64,0:29:29.51,Default,,0000,0000,0000,,{\fs30\pos(845,715)}つづ
Dialogue: 0,0:29:27.64,0:29:29.51,Default,,0000,0000,0000,,綴りがわからん
Dialogue: 0,0:29:29.68,0:29:31.10,Default,,0000,0000,0000,,まあいい 言うぞ…
Dialogue: 0,0:29:31.75,0:29:32.87,Default,,0000,0000,0000,,ヴォルデモート
Dialogue: 0,0:29:32.95,0:29:34.10,Default,,0000,0000,0000,,ヴォルデモート？
Dialogue: 0,0:29:37.86,0:29:40.09,Default,,0000,0000,0000,,暗黒の時代があったんだ
Dialogue: 0,0:29:42.48,0:29:45.27,Default,,0000,0000,0000,,ヴォルデモートは手下を集め始め
Dialogue: 0,0:29:45.78,0:29:48.86,Default,,0000,0000,0000,,暗黒の道に引きずり込んだ
Dialogue: 0,0:29:50.53,0:29:53.40,Default,,0000,0000,0000,,立ち向かった者は みな殺された
Dialogue: 0,0:29:54.79,0:29:57.57,Default,,0000,0000,0000,,お前さんの両親も戦ったが
Dialogue: 0,0:29:58.04,0:30:01.49,Default,,0000,0000,0000,,奴に命を狙われて助かった者はおらん
Dialogue: 0,0:30:06.22,0:30:08.46,Default,,0000,0000,0000,,一人としてな
Dialogue: 0,0:30:08.97,0:30:11.09,Default,,0000,0000,0000,,ただ一人 お前さんを除いてはな
Dialogue: 0,0:30:13.39,0:30:14.53,Default,,0000,0000,0000,,僕？
Dialogue: 0,0:30:14.73,0:30:17.53,Default,,0000,0000,0000,,ヴォルデモートが僕を狙った？
Dialogue: 0,0:30:17.98,0:30:21.89,Default,,0000,0000,0000,,あぁ その額の傷は\Nただの切り傷じゃねぇ
Dialogue: 0,0:30:22.40,0:30:25.94,Default,,0000,0000,0000,,それは呪いをかけられて できる傷だ
Dialogue: 0,0:30:26.00,0:30:27.94,Default,,0000,0000,0000,,邪悪な呪いをな
Dialogue: 0,0:30:28.41,0:30:31.69,Default,,0000,0000,0000,,どうなったの そのヴォ…\N“例のあの人”？
Dialogue: 0,0:30:33.16,0:30:36.25,Default,,0000,0000,0000,,ん～ 死んだって聞くが…
Dialogue: 0,0:30:36.71,0:30:38.79,Default,,0000,0000,0000,,とんでもねぇこった
Dialogue: 0,0:30:39.40,0:30:42.49,Default,,0000,0000,0000,,俺が思うに\N奴は 今もどこかで生きている
Dialogue: 0,0:30:42.70,0:30:45.26,Default,,0000,0000,0000,,弱ってるだけでな
Dialogue: 0,0:30:46.01,0:30:48.09,Default,,0000,0000,0000,,だが これだけは言える
Dialogue: 0,0:30:48.37,0:30:51.30,Default,,0000,0000,0000,,お前さんの何かが奴を追い払ったんだ
Dialogue: 0,0:30:51.64,0:30:55.93,Default,,0000,0000,0000,,だから魔法族で お前さんの\N名前を知らない者はおらんのだ
Dialogue: 0,0:30:56.43,0:30:59.46,Default,,0000,0000,0000,,生き残った男の子だからな
Dialogue: 0,0:31:09.36,0:31:11.81,Default,,0000,0000,0000,,何をじろじろ見てるんだ？
Dialogue: 0,0:31:13.91,0:31:15.53,Default,,0000,0000,0000,,おっと こんな時間だ
Dialogue: 0,0:31:16.04,0:31:19.82,Default,,0000,0000,0000,,悪いが もう行かんとな\Nダンブルドア先生がこいつを…
Dialogue: 0,0:31:20.29,0:31:22.09,Default,,0000,0000,0000,,いや 俺を待ってるんだ
Dialogue: 0,0:31:22.21,0:31:24.79,Default,,0000,0000,0000,,ほんじゃ 10分後に汽車が来る
Dialogue: 0,0:31:25.00,0:31:26.55,Default,,0000,0000,0000,,ほれ 切符だ
Dialogue: 0,0:31:26.60,0:31:30.08,Default,,0000,0000,0000,,なくすんじゃねぇぞ 絶対に
Dialogue: 0,0:31:31.40,0:31:33.56,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 123 l 520 123 520 245 5 245 {\p0\alpha\3c\bord}\Nロンドン発 ホグワーツ行\N9と3/4番線
Dialogue: 0,0:31:33.70,0:31:35.56,Default,,0000,0000,0000,,9と3/4番線？
Dialogue: 0,0:31:35.76,0:31:38.56,Default,,0000,0000,0000,,でもハグリッド これおかしいよ
Dialogue: 0,0:31:38.77,0:31:42.51,Default,,0000,0000,0000,,9と3/4番線なんてあるわけないもの
Dialogue: 0,0:31:42.57,0:31:43.81,Default,,0000,0000,0000,,でしょ？
Dialogue: 0,0:32:02.92,0:32:04.20,Default,,0000,0000,0000,,失礼
Dialogue: 0,0:32:06.00,0:32:08.45,Default,,0000,0000,0000,,すみません すみません
Dialogue: 0,0:32:08.96,0:32:10.21,Default,,0000,0000,0000,,そこを左ですよ
Dialogue: 0,0:32:10.72,0:32:14.62,Default,,0000,0000,0000,,9と3/4番線には\Nどう行ったらいいのですか？
Dialogue: 0,0:32:14.76,0:32:17.15,Default,,0000,0000,0000,,9と3/4番線？ からかってるのか？
Dialogue: 0,0:32:17.51,0:32:20.55,Default,,0000,0000,0000,,毎年毎年 ここはマグルだらけね
Dialogue: 0,0:32:21.27,0:32:22.05,Default,,0000,0000,0000,,マグル…？
Dialogue: 0,0:32:22.05,0:32:24.35,Default,,0000,0000,0000,,9と3/4番線はこっちよ
Dialogue: 0,0:32:30.36,0:32:33.23,Default,,0000,0000,0000,,ほら パーシー　先に行って
Dialogue: 0,0:32:43.50,0:32:44.75,Default,,0000,0000,0000,,フレッド　次 行って
Dialogue: 0,0:32:44.92,0:32:46.45,Default,,0000,0000,0000,,違うよ　フレッドは僕
Dialogue: 0,0:32:46.45,0:32:48.85,Default,,0000,0000,0000,,わかんないの？\Nそれでも僕らのママ？
Dialogue: 0,0:32:48.86,0:32:50.76,Default,,0000,0000,0000,,あぁ　ごめんね　ジョージ
Dialogue: 0,0:32:54.93,0:32:57.09,Default,,0000,0000,0000,,冗談だよ！ 僕がフレッド
Dialogue: 0,0:33:03.14,0:33:04.89,Default,,0000,0000,0000,,すみませーん！
Dialogue: 0,0:33:06.81,0:33:09.35,Default,,0000,0000,0000,,あの… どうやったら…\Nあそこに？
Dialogue: 0,0:33:09.86,0:33:13.50,Default,,0000,0000,0000,,9と3/4番線？ 心配ないわよ
Dialogue: 0,0:33:13.57,0:33:16.24,Default,,0000,0000,0000,,うちのロンも今年から\Nホグワーツに入るの
Dialogue: 0,0:33:16.24,0:33:20.43,Default,,0000,0000,0000,,行き方はね\N9番線と10番線の間を―
Dialogue: 0,0:33:20.43,0:33:22.23,Default,,0000,0000,0000,,壁に向かって真っすぐ歩いていくの
Dialogue: 0,0:33:22.33,0:33:24.46,Default,,0000,0000,0000,,怖かったら小走りで行きなさい
Dialogue: 0,0:33:24.46,0:33:25.46,Default,,0000,0000,0000,,がんばって
Dialogue: 0,0:33:59.49,0:34:02.87,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 123 l 350 123 350 245 5 245 {\p0\alpha\3c\bord}\N9と3/4番線\Nホグワーツ特急
Dialogue: 0,0:34:23.39,0:34:26.03,Default,,0000,0000,0000,,ねぇ そこ 座っていい？
Dialogue: 0,0:34:26.29,0:34:27.83,Default,,0000,0000,0000,,他に空いてなくて
Dialogue: 0,0:34:27.89,0:34:29.85,Default,,0000,0000,0000,,いいよ
Dialogue: 0,0:34:33.19,0:34:35.65,Default,,0000,0000,0000,,僕 ロンって言うんだ\Nロン・ウィーズリー
Dialogue: 0,0:34:35.82,0:34:37.59,Default,,0000,0000,0000,,僕はハリー\Nハリー・ポッター
Dialogue: 0,0:34:39.82,0:34:42.12,Default,,0000,0000,0000,,じゃあ 本当なんだね？
Dialogue: 0,0:34:42.12,0:34:45.48,Default,,0000,0000,0000,,じゃあ 君は本当にあるの？\N例の“アレ”
Dialogue: 0,0:34:45.56,0:34:46.84,Default,,0000,0000,0000,,何が？
Dialogue: 0,0:34:47.66,0:34:48.94,Default,,0000,0000,0000,,傷跡…
Dialogue: 0,0:34:51.50,0:34:53.45,Default,,0000,0000,0000,,すっげー！
Dialogue: 0,0:34:56.21,0:34:57.85,Default,,0000,0000,0000,,何かいかが？
Dialogue: 0,0:34:57.88,0:35:01.05,Default,,0000,0000,0000,,僕 いいや　自分のがある
Dialogue: 0,0:35:05.43,0:35:07.43,Default,,0000,0000,0000,,全部ちょうだい！
Dialogue: 0,0:35:18.40,0:35:20.54,Default,,0000,0000,0000,,バーティーボッツの百味ビーンズ？
Dialogue: 0,0:35:20.64,0:35:22.31,Default,,0000,0000,0000,,いろんな味があるんだ
Dialogue: 0,0:35:23.62,0:35:25.50,Default,,0000,0000,0000,,チョコにペパーミントだろ
Dialogue: 0,0:35:25.81,0:35:27.19,Default,,0000,0000,0000,,えっとそれから…
Dialogue: 0,0:35:27.25,0:35:31.12,Default,,0000,0000,0000,,ほうれん草 レバーと臓物味
Dialogue: 0,0:35:31.33,0:35:35.12,Default,,0000,0000,0000,,ジョージは鼻くそ味に\N当たったことがあるってさ
Dialogue: 0,0:35:40.38,0:35:41.84,Default,,0000,0000,0000,,本物のカエルじゃないよね？
Dialogue: 0,0:35:42.08,0:35:45.14,Default,,0000,0000,0000,,魔法だよ\Nカードのオマケがついてるんだ
Dialogue: 0,0:35:45.68,0:35:47.84,Default,,0000,0000,0000,,有名な魔女や魔法使いのカード
Dialogue: 0,0:35:47.88,0:35:50.54,Default,,0000,0000,0000,,僕 500枚も集めたよ
Dialogue: 0,0:35:52.69,0:35:53.96,Default,,0000,0000,0000,,逃げちゃう！
Dialogue: 0,0:35:56.91,0:35:58.40,Default,,0000,0000,0000,,あ～あ　ついてないね
Dialogue: 0,0:35:58.51,0:36:01.10,Default,,0000,0000,0000,,あいつら すぐに跳んで行っちゃうから
Dialogue: 0,0:36:03.57,0:36:05.16,Default,,0000,0000,0000,,ダンブルドアだ！
Dialogue: 0,0:36:05.24,0:36:07.21,Default,,0000,0000,0000,,僕 ６枚も持ってる
Dialogue: 0,0:36:09.29,0:36:10.53,Default,,0000,0000,0000,,消えちゃったよ
Dialogue: 0,0:36:11.04,0:36:14.20,Default,,0000,0000,0000,,そりゃあ 一日中そこにいるわけないよ\N当たり前だろ？
Dialogue: 0,0:36:15.13,0:36:17.95,Default,,0000,0000,0000,,こいつはスキャバーズ\Nカッコ悪いだろ？
Dialogue: 0,0:36:18.42,0:36:19.63,Default,,0000,0000,0000,,ちょっとね
Dialogue: 0,0:36:19.84,0:36:22.08,Default,,0000,0000,0000,,黄色に変える呪文を\Nフレッドに習ったんだ
Dialogue: 0,0:36:22.27,0:36:23.37,Default,,0000,0000,0000,,見たい？
Dialogue: 0,0:36:23.43,0:36:25.43,Default,,0000,0000,0000,,うん！
Dialogue: 0,0:36:32.19,0:36:33.81,Default,,0000,0000,0000,,ヒキガエルを見なかった？
Dialogue: 0,0:36:34.23,0:36:35.90,Default,,0000,0000,0000,,ネビルのカエルが逃げたの
Dialogue: 0,0:36:36.12,0:36:37.08,Default,,0000,0000,0000,,見なかった
Dialogue: 0,0:36:37.44,0:36:41.18,Default,,0000,0000,0000,,あら 魔法をかけるの？\Nやって見せて
Dialogue: 0,0:36:42.82,0:36:46.86,italic,,0000,0000,0000,,“お日様 ヒナギク とろけたバター”
Dialogue: 0,0:36:47.45,0:36:50.19,italic,,0000,0000,0000,,“このデブネズミを黄色に変えよ”！
Dialogue: 0,0:36:53.29,0:36:55.54,Default,,0000,0000,0000,,その呪文 ちゃんとあってるの？
Dialogue: 0,0:36:56.29,0:36:58.54,Default,,0000,0000,0000,,全然効かないみたいね
Dialogue: 0,0:36:59.05,0:37:02.04,Default,,0000,0000,0000,,私は簡単な呪文しか\N試したこと無いけど
Dialogue: 0,0:37:02.55,0:37:04.04,Default,,0000,0000,0000,,ちゃんと効いたわ
Dialogue: 0,0:37:08.81,0:37:10.25,Default,,0000,0000,0000,,例えば これ
Dialogue: 0,0:37:11.27,0:37:13.72,Default,,0000,0000,0000,,{\fs30\pos(940,715)}オキュラス・レパロ
Dialogue: 0,0:37:11.27,0:37:13.72,italic,,0000,0000,0000,,“眼鏡よ 直れ”！
Dialogue: 0,0:37:16.15,0:37:18.43,Default,,0000,0000,0000,,直ったでしょ？
Dialogue: 0,0:37:19.94,0:37:23.52,Default,,0000,0000,0000,,あら びっくり\Nあなたハリー・ポッターね？
Dialogue: 0,0:37:24.03,0:37:25.27,Default,,0000,0000,0000,,私はハーマイオニー・グレンジャー
Dialogue: 0,0:37:26.03,0:37:27.74,Default,,0000,0000,0000,,それで… あなたの名前は？
Dialogue: 0,0:37:28.33,0:37:30.07,Default,,0000,0000,0000,,あぁ ロン・ウィーズリー
Dialogue: 0,0:37:30.09,0:37:31.20,Default,,0000,0000,0000,,よろしく
Dialogue: 0,0:37:31.75,0:37:36.13,Default,,0000,0000,0000,,２人ともローブに着替えたら？\Nもうすぐ着くはずだから
Dialogue: 0,0:37:41.00,0:37:44.12,Default,,0000,0000,0000,,鼻の横に泥がついてるのよ\N知ってた？
Dialogue: 0,0:37:44.63,0:37:46.33,Default,,0000,0000,0000,,ここよ
Dialogue: 0,0:37:58.94,0:38:02.43,Default,,0000,0000,0000,,よっく来た　イッチ年生！\Nこっちだぞ！
Dialogue: 0,0:38:02.94,0:38:05.26,Default,,0000,0000,0000,,ほらほら ぐずぐずせんと
Dialogue: 0,0:38:05.81,0:38:07.86,Default,,0000,0000,0000,,急いだ急いだ　ほら
Dialogue: 0,0:38:15.12,0:38:16.03,Default,,0000,0000,0000,,よお ハリー
Dialogue: 0,0:38:16.09,0:38:17.83,Default,,0000,0000,0000,,ハグリッド！
Dialogue: 0,0:38:19.21,0:38:23.25,Default,,0000,0000,0000,,さぁ あっちでボートに乗るぞ\N着いて来い
Dialogue: 0,0:39:09.26,0:39:10.75,Default,,0000,0000,0000,,すっげー！
Dialogue: 0,0:39:39.16,0:39:41.16,Default,,0000,0000,0000,,ようこそ　ホグワーツへ
Dialogue: 0,0:39:41.67,0:39:45.73,Default,,0000,0000,0000,,さて 今からこの扉をくぐり\N上級生と合流しますが
Dialogue: 0,0:39:45.84,0:39:50.67,Default,,0000,0000,0000,,その前にまず皆さんが\Nどの寮に入るか組み分けをします
Dialogue: 0,0:39:51.13,0:39:54.00,Default,,0000,0000,0000,,グリフィンドール　ハッフルパフ
Dialogue: 0,0:39:54.47,0:39:58.63,Default,,0000,0000,0000,,レイブンクロー　そしてスリザリン
Dialogue: 0,0:39:59.35,0:40:04.05,Default,,0000,0000,0000,,学校にいる間は\N寮があなた方の家です
Dialogue: 0,0:40:05.02,0:40:08.23,Default,,0000,0000,0000,,良い行いをすれば寮の得点となり
Dialogue: 0,0:40:08.74,0:40:12.56,Default,,0000,0000,0000,,規則を破ったりすれば減点されます
Dialogue: 0,0:40:13.07,0:40:18.50,Default,,0000,0000,0000,,学年末には最高得点の寮に\N優勝カップが渡されます
Dialogue: 0,0:40:18.66,0:40:19.61,Default,,0000,0000,0000,,トレバー！
Dialogue: 0,0:40:28.84,0:40:30.16,Default,,0000,0000,0000,,すみません…
Dialogue: 0,0:40:30.67,0:40:34.29,Default,,0000,0000,0000,,間もなく 組み分けの\N儀式を始めます
Dialogue: 0,0:40:35.93,0:40:39.05,Default,,0000,0000,0000,,本当だったんだ\N汽車で聞いた話
Dialogue: 0,0:40:39.68,0:40:42.05,Default,,0000,0000,0000,,ハリー・ポッターがホグワーツに来たって
Dialogue: 0,0:40:42.56,0:40:43.64,Default,,0000,0000,0000,,ハリー・ポッター？
Dialogue: 0,0:40:44.60,0:40:47.01,Default,,0000,0000,0000,,こいつらはクラッブとゴイルだ
Dialogue: 0,0:40:47.52,0:40:49.52,Default,,0000,0000,0000,,僕はマルフォイ
Dialogue: 0,0:40:50.11,0:40:52.10,Default,,0000,0000,0000,,ドラコ・マルフォイだ
Dialogue: 0,0:40:54.36,0:40:57.73,Default,,0000,0000,0000,,僕の名がおかしいか？\N君の名前は聞くまでも無いな
Dialogue: 0,0:40:58.20,0:41:01.06,Default,,0000,0000,0000,,赤毛に このお下がりのローブ
Dialogue: 0,0:41:01.30,0:41:03.66,Default,,0000,0000,0000,,ウィーズリーの家の子だろう？
Dialogue: 0,0:41:04.92,0:41:08.66,Default,,0000,0000,0000,,魔法族にも家柄の良いのと\Nそうでないのがいるんだ
Dialogue: 0,0:41:09.17,0:41:12.62,Default,,0000,0000,0000,,付き合う友達は選んだ方がいいよ
Dialogue: 0,0:41:13.13,0:41:15.04,Default,,0000,0000,0000,,僕が教えてあげよう
Dialogue: 0,0:41:17.55,0:41:21.09,Default,,0000,0000,0000,,友達なら自分で選べるよ\Nどうもご親切に
Dialogue: 0,0:41:27.06,0:41:29.43,Default,,0000,0000,0000,,準備できました\Nついてきなさい
Dialogue: 0,0:41:47.83,0:41:52.04,Default,,0000,0000,0000,,空じゃなくて天井よ\N魔法で夜空みたいに見えるだけ
Dialogue: 0,0:41:52.63,0:41:55.69,Default,,0000,0000,0000,,“ホグワーツの歴史”という本に\N書いてあったわ
Dialogue: 0,0:42:08.81,0:42:11.35,Default,,0000,0000,0000,,ここでお待ちなさい
Dialogue: 0,0:42:13.11,0:42:15.56,Default,,0000,0000,0000,,では 儀式を始める前に
Dialogue: 0,0:42:16.03,0:42:19.02,Default,,0000,0000,0000,,ダンブルドア校長から お言葉があります
Dialogue: 0,0:42:19.57,0:42:24.03,Default,,0000,0000,0000,,まず始めに注意事項を言っておこうかの
Dialogue: 0,0:42:24.70,0:42:26.53,Default,,0000,0000,0000,,１年生の諸君は―
Dialogue: 0,0:42:27.12,0:42:32.83,Default,,0000,0000,0000,,暗黒の森は立ち入り禁止じゃ\N生徒は決して入ってはならぬ
Dialogue: 0,0:42:33.34,0:42:36.63,Default,,0000,0000,0000,,それから管理人のフィルチ氏からも―
Dialogue: 0,0:42:36.94,0:42:38.63,Default,,0000,0000,0000,,注意事項がある
Dialogue: 0,0:42:39.14,0:42:43.38,Default,,0000,0000,0000,,右側の３階の廊下には近寄らぬこと
