[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:18:35.84,0:18:39.12,Default,,0000,0000,0000,,ดูนี่ ไม่ เราพบร่องรอยการบุกรุก ไอหนูสกปรกทำลายมันซะเละ
Dialogue: Marked=0,0:18:39.12,0:18:40.96,Default,,0000,0000,0000,,เราพบชิ้นส่วนเล็กๆหลุดออกมาตรงชานบ้าน
Dialogue: Marked=0,0:18:40.96,0:18:43.32,Default,,0000,0000,0000,,- ชานบ้านที่เราพึ่งเข้ามาน่ะหรอ? \N-ใครจะเกลียดเธอได้มากขนาดนั้นกัน
Dialogue: Marked=0,0:18:43.32,0:18:45.68,Default,,0000,0000,0000,,ขนาดยอมเสี่ยงเพื่อทำลายรูปปั้นของเธอ
Dialogue: Marked=0,0:18:45.68,0:18:48.28,Default,,0000,0000,0000,,ผมไม่ใช่ผู้เชี่ยวชาญที่ไหนหรอกแต่คิดว่าคงเพราะหน้าเธอล่ะมั้ง
Dialogue: Marked=0,0:18:48.28,0:18:50.60,Default,,0000,0000,0000,,ทำไมเขาไม่ทำลายอันอื่นให้หมดเลยล่ะ? โอกาสดีแล้วนี่
Dialogue: Marked=0,0:18:50.60,0:18:52.20,Default,,0000,0000,0000,,แล้วดูอันนั้นสิ เธอกำลังยิ้ม
Dialogue: Marked=0,0:18:52.20,0:18:54.04,Default,,0000,0000,0000,,นี่ คุณนักสืบ ฉันคิดว่านี่มันเสียเวลาเปล่าๆ
Dialogue: Marked=0,0:18:54.04,0:18:57.08,Default,,0000,0000,0000,,และถ้าไม่มีอะไรแล้ว \N- ผมรู้ว่าเกิดอะไรขึ้นกับลูกชายคุณ
Dialogue: Marked=0,0:18:57.08,0:18:58.32,Default,,0000,0000,0000,,คุณรู้หรอ?
Dialogue: Marked=0,0:18:58.32,0:19:00.44,Default,,0000,0000,0000,,มันค่อนข้างเรียบง่าย เผินๆ ไม่มีอะไร
Dialogue: Marked=0,0:19:00.44,0:19:02.44,Default,,0000,0000,0000,,แต่ก่อนอื่น เล่าเรื่องคืนที่โดนบุกรุกให้ฟังหน่อย
Dialogue: Marked=0,0:19:02.44,0:19:03.80,Default,,0000,0000,0000,,ห้องอยู๋ในความมืดมั้ย?
Dialogue: Marked=0,0:19:03.80,0:19:06.04,Default,,0000,0000,0000,,ก็ ใช่นะ \N- ตรงชานบ้านที่โดยชนน่ะ
Dialogue: Marked=0,0:19:06.04,0:19:07.84,Default,,0000,0000,0000,,ผมเห็นว่าเซนเซอร์จับการเคลื่อนไหวมันโดนทำลาย
Dialogue: Marked=0,0:19:07.84,0:19:10.20,Default,,0000,0000,0000,,เพราะงั้นผมสรุปเอาว่าไฟเปิดตลอดเวลา \N- นายเห็นได้ไง
Dialogue: Marked=0,0:19:10.20,0:19:12.76,Default,,0000,0000,0000,,พอดีขาดความเย่อหยิ่งที่จะไม่ใส่ใจรายละเอียดน่ะ ฉันไม่ใช่ตำรวจนะ
Dialogue: Marked=0,0:19:12.76,0:19:15.16,Default,,0000,0000,0000,,คือนายจะบอกว่ามันทำลายในที่ที่เขามองเห็นมันได้ \N- ถูกต้องแล้ว
Dialogue: Marked=0,0:19:15.16,0:19:17.12,Default,,0000,0000,0000,,ทำไมล่ะ? \N- ไม่รู้สิ ถ้าฉันรู้มันจะสนุกหรอ
Dialogue: Marked=0,0:19:17.12,0:19:18.68,Default,,0000,0000,0000,,คุณโฮล์มส์ ได้โปรด!
Dialogue: Marked=0,0:19:20.80,0:19:23.40,Default,,0000,0000,0000,,มันเป็นวันเกิดครบ 50 ปีของคุณ คุณเวลส์โบโร แน่นอนว่าคุณ
Dialogue: Marked=0,0:19:23.40,0:19:26.12,Default,,0000,0000,0000,,ผิดหวังที่ลูกชายคุณที่อยู่ระหว่างพักกลับมาไม่ได้
Dialogue: Marked=0,0:19:26.12,0:19:27.84,Default,,0000,0000,0000,,หลังจากนั้น เขาอยู่ทิเบต \N- ใช่
Dialogue: Marked=0,0:19:27.84,0:19:29.64,Default,,0000,0000,0000,,ไม่ \N-ไม่
Dialogue: Marked=0,0:19:29.64,0:19:32.56,Default,,0000,0000,0000,,ฝูงชน: สุขสันต์วันเกิด
Dialogue: Marked=0,0:19:32.56,0:19:36.24,Default,,0000,0000,0000,,ส่วนแรกของบทสนทนาของคุณ จริงแล้วมันคือวิดิโอที่ถูกอัดไว้ก่อน
Dialogue: Marked=0,0:19:36.24,0:19:37.52,Default,,0000,0000,0000,,จัดวางอย่างง่ายดาย
Dialogue: Marked=0,0:19:40.80,0:19:42.96,Default,,0000,0000,0000,,นี่มันสไกป์
Dialogue: Marked=0,0:19:42.96,0:19:44.96,Default,,0000,0000,0000,,เขาแค่จะหลอกเพื่อเซอร์ไพรส์
Dialogue: Marked=0,0:19:44.96,0:19:47.08,Default,,0000,0000,0000,,หลอกหรอ? \N- เห็นได้ชัดเลยล่ะ
Dialogue: Marked=0,0:19:47.08,0:19:49.20,Default,,0000,0000,0000,,พ่อถ่ายรูปแล้วส่งมาให้ผมหน่อยได้มั้ย
Dialogue: Marked=0,0:19:49.20,0:19:52.64,Default,,0000,0000,0000,,มีไวนิลอยู่สองอันที่เหลือในรถจากการเผา
Dialogue: Marked=0,0:19:52.64,0:19:55.40,Default,,0000,0000,0000,,อันแรกเป็นเบาะผู้โดยสารจริงๆ ส่วนอีกอันทำเลียนแบบ
Dialogue: Marked=0,0:19:55.40,0:19:56.56,Default,,0000,0000,0000,,ซึ่งก็ เนียนมาก
Dialogue: Marked=0,0:19:58.40,0:19:59.84,Default,,0000,0000,0000,,พรางตัวได้สมบูรณ์
Dialogue: Marked=0,0:20:02.60,0:20:03.88,Default,,0000,0000,0000,,นี่คุณไม่ได้ล้อเล่นนะ?
Dialogue: Marked=0,0:20:03.88,0:20:06.12,Default,,0000,0000,0000,,ไม่ ผมไม่ได้ล้อเล่น
Dialogue: Marked=0,0:20:06.12,0:20:08.20,Default,,0000,0000,0000,,ทั้งหมดที่เขาต้องการก็คือให้คุณเข้ามาใกล้รถมากพอ
Dialogue: Marked=0,0:20:08.20,0:20:09.72,Default,,0000,0000,0000,,เขาจะได้เซอร์ไพรส์ได้
Dialogue: Marked=0,0:20:13.36,0:20:15.76,Default,,0000,0000,0000,,โอ้ พระเจ้า \N- เซฮร์ไพรส์!
Dialogue: Marked=0,0:20:17.96,0:20:20.04,Default,,0000,0000,0000,,นั่นแหละคือตอนที่เรื่องเกิด
Dialogue: Marked=0,0:20:20.04,0:20:21.28,Default,,0000,0000,0000,,ผมไม่มั่นใจมากนะ แน่นอน
Dialogue: Marked=0,0:20:21.28,0:20:24.08,Default,,0000,0000,0000,,แต่ผมว่าชาร์ลีคงทรมานจากการเป็นลมชักหรืออะไรทำนองนั้น
Dialogue: Marked=0,0:20:24.08,0:20:25.68,Default,,0000,0000,0000,,คุณบอกเขาว่ารู้สึกไม่ดีใช่มั้ยล่ะ
Dialogue: Marked=0,0:20:25.68,0:20:26.72,Default,,0000,0000,0000,,ลูกไม่เป็นไรนะ?
Dialogue: Marked=0,0:20:26.72,0:20:29.44,Default,,0000,0000,0000,,'ไม่มีอะไรครับ คงเพราะแค่อยู่ที่สูงมั้ง'
Dialogue: Marked=0,0:20:29.44,0:20:31.00,Default,,0000,0000,0000,,เขาเสียชีวิตที่นั่น ตอนนั้น
Dialogue: Marked=0,0:20:35.52,0:20:37.48,Default,,0000,0000,0000,,ไม่มีใครมีเหตุจะเข้าไปใกล้รถคันนั้น
Dialogue: Marked=0,0:20:37.48,0:20:40.56,Default,,0000,0000,0000,,เพราะงั้นเขาก็ยังอยู่ตรงนั้น ตรงเบาะคนขับ จนกระทั่ง
Dialogue: Marked=0,0:20:45.96,0:20:48.48,Default,,0000,0000,0000,,ตอนที่รถทั้งสองคันถูกตรวจสอบ
Dialogue: Marked=0,0:20:48.48,0:20:52.44,Default,,0000,0000,0000,,เบาะปลอมละลายไปกับไฟ ทำให้เห็นร่างชาร์ลี
Dialogue: Marked=0,0:20:52.44,0:20:55.68,Default,,0000,0000,0000,,ที่นั่งอยู่ตรงนั้น เสียชีวิตแล้วมาอาทิตย์นึง
Dialogue: Marked=0,0:20:56.76,0:20:58.28,Default,,0000,0000,0000,,โอพระเจ้า
Dialogue: Marked=0,0:21:00.04,0:21:01.16,Default,,0000,0000,0000,,น่าสงสารจริงๆ
Dialogue: Marked=0,0:21:01.16,0:21:04.08,Default,,0000,0000,0000,,จริงๆนะครับ ผมเสียใจด้วย คุณเวลส์โบโร คุณนายเวลส์โบโร
Dialogue: Marked=0,0:21:07.32,0:21:09.28,Default,,0000,0000,0000,,นี่คือที่ที่ถูกทำลาย
Dialogue: Marked=0,0:21:09.28,0:21:12.40,Default,,0000,0000,0000,,มันน่าทึ่งมาก \N- อะไร? \N- ทั้งรถ ทั้งเด็กคนนั้น
Dialogue: Marked=0,0:21:12.40,0:21:14.48,Default,,0000,0000,0000,,ประวัติศาสตร์โบราณ ทำไมนายยังพูดถึงมันอยู๋อีก
Dialogue: Marked=0,0:21:14.48,0:21:16.96,Default,,0000,0000,0000,,รูปสลักครึ่งตัวแตกๆของมาร์กาเรต แทตเชอร์มันสำคัญอะไรขนาดนั้น
Dialogue: Marked=0,0:21:16.96,0:21:19.56,Default,,0000,0000,0000,,ฉันทนไม่ได้ไง ไม่เคยทำได้ ก็มันมีด้ายหลุดออกมา
Dialogue: Marked=0,0:21:19.56,0:21:21.04,Default,,0000,0000,0000,,ก็ไม่ได้แปลว่านายต้องไปดึงมันนี่
Dialogue: Marked=0,0:21:21.04,0:21:22.36,Default,,0000,0000,0000,,มันเป็นชีวิตประเภทไหนกันเนี่ย
Dialogue: Marked=0,0:21:22.36,0:21:24.92,Default,,0000,0000,0000,,นอกจากนี้นะ ฉันมีความรู้สึกที่แปลกที่สุด
Dialogue: Marked=0,0:21:24.92,0:21:26.08,Default,,0000,0000,0000,,คิดถึงฉันมั้ย?
Dialogue: Marked=0,0:21:27.12,0:21:30.28,Default,,0000,0000,0000,,นั่นของฉัน นายสองคนขึ้นรถเมล์เอา \N- ทำไมล่ะ
Dialogue: Marked=0,0:21:30.28,0:21:32.96,Default,,0000,0000,0000,,ฉันต้องใช้สมาธิ และฉันไม่อยากจะตีนายสองคน
Dialogue: Marked=0,0:21:32.96,0:21:34.12,Default,,0000,0000,0000,,ไปเดอะมอลล์ครับ
Dialogue: Marked=0,0:21:37.20,0:21:40.52,Default,,0000,0000,0000,,ฉันเคยเจอหล่อนครั้งนึงนะ \N แทชเชอร์อ่ะเหรอ \N ค่อนข้างโง่นะฉันว่า
Dialogue: Marked=0,0:21:40.52,0:21:42.44,Default,,0000,0000,0000,,นายคิดงั้นเหรอ \N ฮ่า ฉันรู้น่า
Dialogue: Marked=0,0:21:42.44,0:21:43.68,Default,,0000,0000,0000,,ทำไมให้ฉันดูอันนี้ล่ะ
Dialogue: Marked=0,0:21:44.72,0:21:46.96,Default,,0000,0000,0000,,นั่นเธอไง ลูกของจอห์นกับแมรี่
Dialogue: Marked=0,0:21:46.96,0:21:49.12,Default,,0000,0000,0000,,โอ้ เข้าใจละ จริงด้วย
Dialogue: Marked=0,0:21:49.12,0:21:52.36,Default,,0000,0000,0000,,ดูเป็น เป็นเด็กที่น่าจะใช้ความคิดได้ปกติดี
Dialogue: Marked=0,0:21:53.52,0:21:54.88,Default,,0000,0000,0000,,นั่นดีที่สุดที่นายทำได้แล้วรึไง
Dialogue: Marked=0,0:21:54.88,0:21:57.12,Default,,0000,0000,0000,,โทษที ฉันไม่ค่อยทำตัวดีกับพวกเขาเท่าไร
Dialogue: Marked=0,0:21:57.12,0:21:59.36,Default,,0000,0000,0000,,เด็ก? \N- มนุษย์
Dialogue: Marked=0,0:21:59.36,0:22:02.68,Default,,0000,0000,0000,,มอริอาร์ตี้ เขามีความเกี่ยวข้องกับแธทเชอร์ไหม
Dialogue: Marked=0,0:22:02.68,0:22:03.96,Default,,0000,0000,0000,,เขาสนใจเธอหรอ
Dialogue: Marked=0,0:22:03.96,0:22:05.32,Default,,0000,0000,0000,,แล้วทำไมเขาจะต้องเป็นแบบนั้นล่ะ
Dialogue: Marked=0,0:22:05.32,0:22:07.36,Default,,0000,0000,0000,,ฉันไม่รู้อ่ะ นายก็บอกสิ
Dialogue: Marked=0,0:22:09.32,0:22:11.24,Default,,0000,0000,0000,,ในปีสุดท้ายของชีวิตเขา
Dialogue: Marked=0,0:22:11.24,0:22:14.92,Default,,0000,0000,0000,,เจมส์ มอริอาร์ตี้ไปเกี่ยวข้องกับการสั่งฆ่าทางการเมือง 4 ครั้ง
Dialogue: Marked=0,0:22:14.92,0:22:18.08,Default,,0000,0000,0000,,การปล้นและก่อการร้ายมากกว่า 70 ครั้ง
Dialogue: Marked=0,0:22:18.08,0:22:20.72,Default,,0000,0000,0000,,รวมถึงอุตสาหกรรมอาวุทเคมีในเกาหลีเหนือ
Dialogue: Marked=0,0:22:20.72,0:22:22.76,Default,,0000,0000,0000,,ซึ่งไม่นานมานี้ทำให้เราสนใจ
Dialogue: Marked=0,0:22:22.76,0:22:25.40,Default,,0000,0000,0000,,การตามหาไข่มุกดำแห่งบอร์เจีย
Dialogue: Marked=0,0:22:25.40,0:22:26.92,Default,,0000,0000,0000,,ซึ่งยังคงสูญหายอยู่ ยังไงก็ตาม
Dialogue: Marked=0,0:22:26.92,0:22:29.76,Default,,0000,0000,0000,,ในกรณีที่คุณรู้สึกเหมือนใช้ตัวเองเพื่อสิ่งที่เป็นประโยชน์
Dialogue: Marked=0,0:22:29.76,0:22:31.56,Default,,0000,0000,0000,,ไม่เอาไข่มุก - เอาเรื่องอื่น
Dialogue: Marked=0,0:22:33.76,0:22:35.92,Default,,0000,0000,0000,,มันมีบางอย่างที่สำคัญเกี่ยวกับเรื่องนี้
Dialogue: Marked=0,0:22:37.36,0:22:38.52,Default,,0000,0000,0000,,ฉันมั่นใจ
Dialogue: Marked=0,0:22:38.52,0:22:40.84,Default,,0000,0000,0000,,อาจจะเป็นมอริอาร์ตี้
Dialogue: Marked=0,0:22:40.84,0:22:42.24,Default,,0000,0000,0000,,หรืออาจจะไม่ใช่
Dialogue: Marked=0,0:22:42.24,0:22:43.88,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:22:43.88,0:22:45.48,Default,,0000,0000,0000,,แต่บางอย่างกำลังมา
Dialogue: Marked=0,0:22:47.32,0:22:49.72,Default,,0000,0000,0000,,มีอะไรพยากรณ์รึไง เจ้าน้องชาย
Dialogue: Marked=0,0:22:51.16,0:22:53.24,Default,,0000,0000,0000,,โลกนี้ถูกถักทอด้วยชีวิตเป็นพันๆล้าน
Dialogue: Marked=0,0:22:53.24,0:22:54.92,Default,,0000,0000,0000,,ถูกเส้นสายข้ามอีกเส้น
Dialogue: Marked=0,0:22:54.92,0:22:57.36,Default,,0000,0000,0000,,สิ่งที่เราเรียกว่าการเตือนล่วงหน้ามันก็แค่การเคลื่อนไหวของเส้นใยนั้น
Dialogue: Marked=0,0:22:58.52,0:23:01.76,Default,,0000,0000,0000,,ถ้านายทำให้เส้นใยของข้อมูลที่สั่นไหวนั้นบางลงได้
Dialogue: Marked=0,0:23:01.76,0:23:04.12,Default,,0000,0000,0000,,อนาคตก็คงจะคำนวณได้อย่างสิ้นเชิง
Dialogue: Marked=0,0:23:04.12,0:23:06.04,Default,,0000,0000,0000,,อย่างหลีกเลี่ยงไม่ได้ราวกับคณิตศาสตร์
Dialogue: Marked=0,0:23:07.36,0:23:10.44,Default,,0000,0000,0000,,Appointment in Samarra \N- ว่าไงนะ?
Dialogue: Marked=0,0:23:10.44,0:23:12.48,Default,,0000,0000,0000,,พ่อค้าที่หนีความตายไม่ได้
Dialogue: Marked=0,0:23:12.48,0:23:14.88,Default,,0000,0000,0000,,ตอนเด็กๆนายเกลียดเรื่องนั้นมากเลย
Dialogue: Marked=0,0:23:14.88,0:23:18.00,Default,,0000,0000,0000,,ตอนนั้นนายไม่ค่อยสนใจเรื่องการกำหนดล่วงหน้าเท่าไร
Dialogue: Marked=0,0:23:18.00,0:23:19.60,Default,,0000,0000,0000,,ไม่แน่ใจว่าตอนนี้ฉันจะชอบมันมั้ย
Dialogue: Marked=0,0:23:19.60,0:23:21.76,Default,,0000,0000,0000,,นายเขียนเวอร์ชั่นของนายเองด้วยนะ เท่าที่จำได้
Dialogue: Marked=0,0:23:21.76,0:23:23.60,Default,,0000,0000,0000,,\Iการนัดพบที่สุมาตรา
Dialogue: Marked=0,0:23:23.60,0:23:27.36,Default,,0000,0000,0000,,พ่อค้าคนนั้นไปเมืองต่างๆแต่ก็ไม่เป็นอะไร
Dialogue: Marked=0,0:23:27.36,0:23:28.68,Default,,0000,0000,0000,,ราตรีสวัสดิ์ ไมครอฟท์
Dialogue: Marked=0,0:23:28.68,0:23:30.76,Default,,0000,0000,0000,,หลังจากนั้นก็กลายมาเป็นโจรสลัด เพราะอะไรก็ไม่ทราบ
Dialogue: Marked=0,0:23:30.76,0:23:33.92,Default,,0000,0000,0000,,- บอกฉันด้วยล่ะ \N- เรื่องอะไร? \N- ไม่รู้เหมือนกัน
Dialogue: Marked=0,0:23:59.68,0:24:01.44,Default,,0000,0000,0000,,ิ'แอมโม่'
Dialogue: Marked=0,0:24:01.44,0:24:03.68,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:24:15.76,0:24:19.00,Default,,0000,0000,0000,,โอ้ ไงสเตลล่า \N- เกร็ก \N- คุณ เอ่อ
Dialogue: Marked=0,0:24:20.16,0:24:23.36,Default,,0000,0000,0000,,อ่อ ใช่ค่ะ เขามีลูกค้า เพราะงั้น... \N- ใช่ ใช่ ใช่
Dialogue: Marked=0,0:24:25.08,0:24:27.68,Default,,0000,0000,0000,,เอ่อ คุณเจอกันบ่อยล่ะสิ ใช่มั้ย
Dialogue: Marked=0,0:24:27.68,0:24:30.28,Default,,0000,0000,0000,,ก็ไม่มีอะไรมาก ไม่มีอะไรจริงจังเท่าไรค่ะ
Dialogue: Marked=0,0:24:30.28,0:24:33.48,Default,,0000,0000,0000,,- ไม่หรอก ไม่ \N- ฉันแค่ไปๆ มาๆ พูดคุยบ้างเล็กน้อย
Dialogue: Marked=0,0:24:33.48,0:24:34.80,Default,,0000,0000,0000,,ใช่สิ แน่นอน
Dialogue: Marked=0,0:24:34.80,0:24:36.72,Default,,0000,0000,0000,,หมายถึงว่าเขาชอบคดีที่มันยากๆ
Dialogue: Marked=0,0:24:36.72,0:24:37.92,Default,,0000,0000,0000,,ใช่ เขาชอบ
Dialogue: Marked=0,0:24:39.20,0:24:40.68,Default,,0000,0000,0000,,แล้วคุณมาที่นี่ทำไม
Dialogue: Marked=0,0:24:40.68,0:24:43.12,Default,,0000,0000,0000,,องค์การตำรวจสากลคิดว่าพบเบาะแสไข่มุกแห่งบอร์เจีย
Dialogue: Marked=0,0:24:43.12,0:24:44.88,Default,,0000,0000,0000,,นำมาที่ลอนดอน ดังนั้น
Dialogue: Marked=0,0:24:44.88,0:24:47.52,Default,,0000,0000,0000,,ไข่มุกแห่งบอร์เจียหรอ? เขายังไม่เลิกตามหามันงั้นสิ?
Dialogue: Marked=0,0:24:47.52,0:24:49.24,Default,,0000,0000,0000,,ใช่
Dialogue: Marked=0,0:24:49.24,0:24:51.52,Default,,0000,0000,0000,,แล้ว คุณสองคนเจอกันครั้งแรกได้ไง
Dialogue: Marked=0,0:24:51.52,0:24:54.52,Default,,0000,0000,0000,,โอ้ ก็ มันมีคดี เอิ่ม ประมาณสิปปีที่แล้ว
Dialogue: Marked=0,0:24:54.52,0:24:55.64,Default,,0000,0000,0000,,ไม่มีใครแก้ได้เลย
Dialogue: Marked=0,0:24:55.64,0:24:58.16,Default,,0000,0000,0000,,มีหญิงชราคนนึงถูกพบว่าตายในซาวน่า
Dialogue: Marked=0,0:24:58.16,0:25:01.36,Default,,0000,0000,0000,,โอ จริงหรอ เธอตายได้ไง? \N- ภาวะตัวเย็นเกิน
Dialogue: Marked=0,0:25:01.36,0:25:02.44,Default,,0000,0000,0000,,อะไรนะ?
Dialogue: Marked=0,0:25:02.44,0:25:05.04,Default,,0000,0000,0000,,ผมเข้าใจ แต่หลังจากนั้นผมเจอเชอร์ล็อค มันง่ายมากวิธีการ
Dialogue: Marked=0,0:25:05.04,0:25:07.44,Default,,0000,0000,0000,,คุณสองคนช่วยเงียบๆหน่อยได้มั้ย!
Dialogue: Marked=0,0:25:07.44,0:25:08.60,Default,,0000,0000,0000,,โทษที \N- ขอโทษค่ะ
Dialogue: Marked=0,0:25:08.60,0:25:10.88,Default,,0000,0000,0000,,เอาล่ะ คุณไม่เคยมีประกันชีวิตเลย ใช่มั้ย
Dialogue: Marked=0,0:25:10.88,0:25:13.64,Default,,0000,0000,0000,,คุณเริ่มต้นด้วยการเป็นคนใช้มือทำงาน ไม่ต้องประหลาดใจไป
Dialogue: Marked=0,0:25:13.64,0:25:17.40,Default,,0000,0000,0000,,ก็แทบทั้งมือขวาของคุณขนาดจะใหญ่กว่ามือซ้ายของคุณ เป็นเพราะงานหนักที่ใช้มือ
Dialogue: Marked=0,0:25:17.40,0:25:19.52,Default,,0000,0000,0000,,ผมเคยเป็นช่างไม้ เหมือนพ่อผม
Dialogue: Marked=0,0:25:19.52,0:25:21.64,Default,,0000,0000,0000,,คุณพยายามจะเลิกบุหรี่ แต่ไม่สำเร็จนัก
Dialogue: Marked=0,0:25:21.64,0:25:23.16,Default,,0000,0000,0000,,คุณเคยมีแฟนเป็นคนญี่ปุ่น
Dialogue: Marked=0,0:25:23.16,0:25:25.56,Default,,0000,0000,0000,,ที่มีความหมายต่อคุณมากแต่ตอนนี้คุณรู้สึกคนละแบบเลย
Dialogue: Marked=0,0:25:25.56,0:25:27.04,Default,,0000,0000,0000,,นี่ไปรู้ได้...
Dialogue: Marked=0,0:25:27.04,0:25:29.76,Default,,0000,0000,0000,,อ่อ บุหรี่ไฟฟ้า
Dialogue: Marked=0,0:25:29.76,0:25:31.76,Default,,0000,0000,0000,,ไม่ใช่แค่นั้น บุหรี่ไฟฟ้าสิบแท่ง
Dialogue: Marked=0,0:25:31.76,0:25:34.12,Default,,0000,0000,0000,,ถ้าคุณแค่อยากจะสูบในบ้าน คุณก็แค่ซื้อ
Dialogue: Marked=0,0:25:34.12,0:25:36.24,Default,,0000,0000,0000,,ที่สูบที่น่ารำคาญอะไรนั่นแค่อันเดียวก็พอ
Dialogue: Marked=0,0:25:36.24,0:25:39.00,Default,,0000,0000,0000,,แต่คุณคิดว่าคุณคงเลิกได้เพราะงั้นคุณเลยไม่อยากซื้อกล้องยาสูบ
Dialogue: Marked=0,0:25:39.00,0:25:41.20,Default,,0000,0000,0000,,เพราะนั่นแสดงว่าคุณไม่ได้จริงจังกับการเลิก
Dialogue: Marked=0,0:25:41.20,0:25:43.00,Default,,0000,0000,0000,,เพราะงั้นคุณเลยซื้อมาทีละอัน
Dialogue: Marked=0,0:25:43.00,0:25:46.28,Default,,0000,0000,0000,,เพราะคิดว่าแต่ละอันที่ซื้อมาคงเป็นมวนสุดท้าย มีอะไรเพิ่มเติมมั้ย จอห์น
Dialogue: Marked=0,0:25:46.28,0:25:48.72,Default,,0000,0000,0000,,จอห์น? \N- เอ่อ ว่าไง ฟังอยู่
Dialogue: Marked=0,0:25:48.72,0:25:51.12,Default,,0000,0000,0000,,นั่นอะไร? \N- นั่นก็ ฉันไง
Dialogue: Marked=0,0:25:51.12,0:25:53.00,Default,,0000,0000,0000,,คือ เป็นตัวแทนของฉัน
Dialogue: Marked=0,0:25:53.00,0:25:54.56,Default,,0000,0000,0000,,อย่าหักโหมมากนัก
Dialogue: Marked=0,0:25:54.56,0:25:56.88,Default,,0000,0000,0000,,ก็แค่ความเห็นใจเล็กๆน้อยๆ
Dialogue: Marked=0,0:25:56.88,0:25:59.04,Default,,0000,0000,0000,,หรอ? มันอยู่ตรงนั้นมาตั้งแต่เก้าโมงเช้า
Dialogue: Marked=0,0:25:59.04,0:26:01.48,Default,,0000,0000,0000,,ใช่หรอ? แล้วนายไปไหน? \N- ช่วยคุณนาย H เรื่องซูโดกุ
Dialogue: Marked=0,0:26:01.48,0:26:04.04,Default,,0000,0000,0000,,แล้วเรื่องแฟนผมล่ะ? \N- อะไรนะ? \N- คุณพูดว่าผมมีแฟนเก่า
Dialogue: Marked=0,0:26:04.04,0:26:06.28,Default,,0000,0000,0000,,คุณมีรอยสักภาษาญี่ปุ่นตรงข้อศอกไง
Dialogue: Marked=0,0:26:06.28,0:26:07.60,Default,,0000,0000,0000,,เขียนว่าอาคาโกะ
Dialogue: Marked=0,0:26:07.60,0:26:09.44,Default,,0000,0000,0000,,เห็นได้ชัดว่าพยายามจะลบมัน
Dialogue: Marked=0,0:26:09.44,0:26:11.40,Default,,0000,0000,0000,,ก็หมายถึงว่าผมอยากจะลืมเธอไม่ใช่หรอ
Dialogue: Marked=0,0:26:11.40,0:26:12.60,Default,,0000,0000,0000,,ไม่ใช่อย่างงั้น ผมน่ะแตกต่าง
Dialogue: Marked=0,0:26:12.60,0:26:15.56,Default,,0000,0000,0000,,ถ้าเธอทำให้คุณเจ็บจริงๆคุณคงทำลายคำนั้นจนสิ้นซากไปแล้ว
Dialogue: Marked=0,0:26:15.56,0:26:18.20,Default,,0000,0000,0000,,ความตั้งใจครั้งแรกมันไม่สำเร็จ และคุณก็ไม่ได้พยายามอีก
Dialogue: Marked=0,0:26:18.20,0:26:22.00,Default,,0000,0000,0000,,ดูเหมือนว่าถึงจะมีความทรงจำแสนจางของอาคาโกะ คุณก็ยังอยู่ได้ จากนั้นก็คงไม่สนใจ
Dialogue: Marked=0,0:26:23.48,0:26:26.04,Default,,0000,0000,0000,,ผม ผมคิดว่าคุณจะทำอะไรที่มันฉลาดกว่านี้
Dialogue: Marked=0,0:26:26.04,0:26:29.48,Default,,0000,0000,0000,,อ่า ตอนนี้คุณได้อธิบายมันและมันง่ายจะตาย ใช่มั้ย?
Dialogue: Marked=0,0:26:29.48,0:26:31.20,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:26:32.52,0:26:35.08,Default,,0000,0000,0000,,ผมเก็บความลับนี้จากคุณมาจนตอนนี้ คุณคิงส์ลีย์
Dialogue: Marked=0,0:26:35.08,0:26:37.48,Default,,0000,0000,0000,,แต่ผมคิดว่ามันถึงเวลาที่คุณจะรู้ความจริงแล้ว
Dialogue: Marked=0,0:26:37.48,0:26:39.12,Default,,0000,0000,0000,,คุณหมายความว่าไง?
